loss,binary_crossentropy,weighted_binary_crossentropy,val_loss,val_binary_crossentropy,val_weighted_binary_crossentropy
3.7613017559051514,0.6611891984939575,0.6591019034385681,3.759897232055664,0.6594278812408447,0.658005952835083
3.431871175765991,0.6126432418823242,0.6013750433921814,3.439288377761841,0.6128446459770203,0.6018973588943481
3.3322880268096924,0.5983861088752747,0.5839248299598694,3.3399438858032227,0.5990824103355408,0.5845114588737488
3.2759218215942383,0.5903253555297852,0.5740476250648499,3.2830488681793213,0.5911818146705627,0.574554443359375
3.245968818664551,0.5861499309539795,0.5687988996505737,3.251732349395752,0.5868380069732666,0.5690738558769226
3.2178385257720947,0.582425057888031,0.5638695359230042,3.2217936515808105,0.5830708742141724,0.5638344287872314
3.1941256523132324,0.5790138244628906,0.5597143173217773,3.1982929706573486,0.5799099802970886,0.5597216486930847
3.172121524810791,0.5766422152519226,0.5558584928512573,3.1748127937316895,0.5774052739143372,0.5556125044822693
3.1579771041870117,0.5752414464950562,0.5533798933029175,3.161406993865967,0.5760833024978638,0.5532664060592651
3.1459381580352783,0.573854923248291,0.5512703061103821,3.149423360824585,0.5746943354606628,0.5511691570281982
3.1347579956054688,0.5725150108337402,0.5493111610412598,3.1375954151153564,0.5732291340827942,0.5490992069244385
3.121504306793213,0.5709317922592163,0.5469886660575867,3.123356580734253,0.5716275572776794,0.5466073155403137
3.106473445892334,0.5698208808898926,0.5443547964096069,3.1075897216796875,0.5705121755599976,0.5438480377197266
3.0969579219818115,0.5687459111213684,0.5426873564720154,3.099026918411255,0.5694797039031982,0.5423494577407837
3.0891923904418945,0.5676678419113159,0.5413265824317932,3.091094732284546,0.56841641664505,0.5409612655639648
3.0758845806121826,0.5665659308433533,0.5389946103096008,3.077590227127075,0.5673427581787109,0.5385978817939758
3.065979480743408,0.565908670425415,0.5372589230537415,3.068199872970581,0.5667021870613098,0.5369545221328735
3.0587856769561768,0.5650134682655334,0.5359983444213867,3.060727596282959,0.5656612515449524,0.5356468558311462
3.05013108253479,0.5639960765838623,0.5344818234443665,3.0517566204071045,0.5647075176239014,0.5340768694877625
3.0433120727539062,0.5637595057487488,0.5332868695259094,3.046020984649658,0.5645983815193176,0.5330731272697449
3.0350120067596436,0.5632295608520508,0.5318324565887451,3.0379419326782227,0.5641931891441345,0.5316591858863831
3.0303573608398438,0.5631418228149414,0.5310167670249939,3.0329413414001465,0.564014196395874,0.5307840704917908
3.023533821105957,0.5620684623718262,0.5298210382461548,3.026533365249634,0.5629859566688538,0.5296626091003418
3.0162415504455566,0.5619375109672546,0.52854323387146,3.0195586681365967,0.5628028512001038,0.5284420251846313
3.0082945823669434,0.5611684918403625,0.5271506905555725,3.011570692062378,0.5621464848518372,0.5270440578460693
3.0050101280212402,0.5603017807006836,0.5265751481056213,3.0091280937194824,0.5613502860069275,0.5266165733337402
3.0002734661102295,0.5603168606758118,0.5257450938224792,3.0050525665283203,0.5614719986915588,0.5259033441543579
2.9945154190063477,0.5599620342254639,0.5247361063957214,2.999450922012329,0.5611228346824646,0.5249230265617371
2.9890639781951904,0.5593530535697937,0.523780882358551,2.994006395339966,0.5605262517929077,0.5239701867103577
2.9835362434387207,0.5589903593063354,0.5228121876716614,2.988766670227051,0.5602667927742004,0.5230532288551331
2.978220224380493,0.5588874816894531,0.5218806862831116,2.9834752082824707,0.5602169036865234,0.5221271514892578
2.975099563598633,0.5587475895881653,0.5213338136672974,2.9810471534729004,0.5601698756217957,0.521702229976654
2.971468448638916,0.5580923557281494,0.5206975340843201,2.977659225463867,0.5595768094062805,0.5211093425750732
2.967580795288086,0.5576772689819336,0.5200163125991821,2.974290609359741,0.5593278408050537,0.5205198526382446
2.9629294872283936,0.5572841763496399,0.5192012190818787,2.9704248905181885,0.5591046810150146,0.5198432803153992
2.959304094314575,0.5567578673362732,0.5185659527778625,2.9680240154266357,0.5586684942245483,0.5194231271743774
2.95487117767334,0.556820273399353,0.5177891850471497,2.964602470397949,0.5589191317558289,0.5188243389129639
2.9540464878082275,0.5560325384140015,0.5176446437835693,2.963815689086914,0.5580765604972839,0.5186866521835327
2.9508771896362305,0.5559302568435669,0.517089307308197,2.9617836475372314,0.5581339001655579,0.5183310508728027
2.9461750984191895,0.5557115077972412,0.516265332698822,2.9572362899780273,0.5579891800880432,0.5175352096557617
2.9454281330108643,0.5554130673408508,0.5161344408988953,2.9560675621032715,0.5576464533805847,0.5173307061195374
2.9413084983825684,0.5555710196495056,0.5154125094413757,2.9526236057281494,0.5578853487968445,0.5167279243469238
2.9396233558654785,0.5548431277275085,0.5151172876358032,2.9513115882873535,0.5572303533554077,0.5164983868598938
2.9359617233276367,0.5553678870201111,0.5144755840301514,2.948934316635132,0.5579012632369995,0.5160822868347168
2.9310786724090576,0.5548122525215149,0.5136198997497559,2.9441585540771484,0.5574600696563721,0.5152465105056763
2.928189992904663,0.5553033947944641,0.5131137371063232,2.9420511722564697,0.5580500960350037,0.5148777365684509
2.926281213760376,0.554840087890625,0.5127792954444885,2.9403553009033203,0.5576605796813965,0.5145809054374695
2.924006223678589,0.554553747177124,0.5123805999755859,2.93877911567688,0.5574322938919067,0.5143051147460938
2.9207828044891357,0.5551460981369019,0.5118157863616943,2.9362897872924805,0.5582177042961121,0.5138694643974304
2.9178645610809326,0.5545716881752014,0.5113043785095215,2.9330644607543945,0.5576409101486206,0.5133050084114075
2.9166982173919678,0.5535158514976501,0.5111000537872314,2.9326164722442627,0.5566332936286926,0.5132265686988831
2.915496349334717,0.5533392429351807,0.5108894109725952,2.931840658187866,0.5564724802970886,0.5130908489227295
2.9110260009765625,0.5535145401954651,0.510106086730957,2.9279868602752686,0.5567781329154968,0.5124163627624512
2.9093925952911377,0.5527327060699463,0.5098198652267456,2.926586627960205,0.5560328960418701,0.5121713280677795
2.9061119556427,0.5527922511100769,0.509244978427887,2.9232637882232666,0.5561845302581787,0.5115898251533508
2.9054393768310547,0.5526123046875,0.5091270804405212,2.9230806827545166,0.5560250878334045,0.5115577578544617
2.9008491039276123,0.5530300736427307,0.5083227157592773,2.9195544719696045,0.5566226243972778,0.5109406113624573
2.8995368480682373,0.5530505776405334,0.5080927610397339,2.918658494949341,0.5566924214363098,0.510783851146698
2.897550344467163,0.5521427392959595,0.5077447295188904,2.916797161102295,0.555778443813324,0.5104580521583557
2.8957786560058594,0.5517619252204895,0.5074342489242554,2.9155683517456055,0.5554715394973755,0.5102430582046509
2.893620252609253,0.5517244338989258,0.5070560574531555,2.9134602546691895,0.5554476380348206,0.5098741054534912
2.892146587371826,0.5514160990715027,0.5067977905273438,2.9118478298187256,0.5550999045372009,0.5095919370651245
2.8892626762390137,0.5512235164642334,0.5062924027442932,2.9101450443267822,0.5550805330276489,0.5092939138412476
2.8871912956237793,0.5508065223693848,0.5059294104576111,2.9079384803771973,0.5546681880950928,0.5089077353477478
2.88761830329895,0.551607608795166,0.506004273891449,2.909269332885742,0.5555410981178284,0.50914067029953
2.8850021362304688,0.5512793064117432,0.5055458545684814,2.9075183868408203,0.5553416013717651,0.5088342428207397
2.880882740020752,0.5511184930801392,0.5048239827156067,2.904172420501709,0.5553396344184875,0.5082486867904663
2.88193416595459,0.5505799651145935,0.5050082206726074,2.904416084289551,0.5546323657035828,0.5082913637161255
2.878939628601074,0.5518254637718201,0.5044835209846497,2.9030942916870117,0.5561323761940002,0.5080599784851074
2.8801865577697754,0.5507871508598328,0.5047019720077515,2.903960704803467,0.5549412369728088,0.508211612701416
2.8761894702911377,0.5510649085044861,0.5040015578269958,2.9003686904907227,0.5553115606307983,0.5075830221176147
2.8731212615966797,0.5509796738624573,0.5034639239311218,2.8975276947021484,0.5552992820739746,0.5070858001708984
2.87333607673645,0.5508089661598206,0.5035015344619751,2.8978021144866943,0.5551306009292603,0.5071338415145874
2.8716723918914795,0.5502553582191467,0.5032100081443787,2.8962907791137695,0.5545847415924072,0.506869375705719
2.8707642555236816,0.5498356819152832,0.5030509233474731,2.895153284072876,0.5541301965713501,0.5066702961921692
2.867037057876587,0.5500515103340149,0.5023977756500244,2.8925931453704834,0.5545080304145813,0.5062222480773926
2.866480827331543,0.5496827363967896,0.5023003220558167,2.892301559448242,0.5541722774505615,0.5061712265014648
2.864217519760132,0.5507089495658875,0.5019037127494812,2.891207218170166,0.5553627014160156,0.5059797167778015
2.863431930541992,0.5501615405082703,0.50176602602005,2.8904857635498047,0.5548458099365234,0.5058534145355225
2.8633017539978027,0.5498546361923218,0.5017431974411011,2.8904221057891846,0.5544898509979248,0.5058423280715942
2.86262583732605,0.5498979091644287,0.5016248226165771,2.8900699615478516,0.5546200275421143,0.5057806968688965
2.861006259918213,0.5495551228523254,0.5013409852981567,2.8890652656555176,0.5543874502182007,0.5056048035621643
2.859261989593506,0.5496547818183899,0.5010353326797485,2.887019634246826,0.5544957518577576,0.5052468180656433
2.858045816421509,0.5495080351829529,0.5008221864700317,2.8855385780334473,0.5542365312576294,0.5049876570701599
2.8555808067321777,0.5503763556480408,0.5003902316093445,2.884683132171631,0.5553099513053894,0.5048379302024841
2.8546173572540283,0.5488516092300415,0.5002214312553406,2.883538007736206,0.5537850260734558,0.5046375393867493
2.8532822132110596,0.5486101508140564,0.49998748302459717,2.88218355178833,0.5534790754318237,0.5044004917144775
2.8511669635772705,0.5487586259841919,0.4996168315410614,2.8801918029785156,0.5536913871765137,0.504051923751831
2.849552631378174,0.548025906085968,0.499333918094635,2.8785958290100098,0.5530086755752563,0.5037726163864136
2.848444938659668,0.5482419729232788,0.49913984537124634,2.877385377883911,0.5532018542289734,0.5035607814788818
2.847494125366211,0.5476375222206116,0.49897322058677673,2.876621961593628,0.5525981187820435,0.5034272074699402
2.8465421199798584,0.5480734705924988,0.4988063871860504,2.8760530948638916,0.5530981421470642,0.5033276081085205
2.8421287536621094,0.5480747222900391,0.4980330169200897,2.872521162033081,0.5533291101455688,0.5027095079421997
2.841351270675659,0.5481882095336914,0.49789679050445557,2.872468948364258,0.5534929037094116,0.5027003884315491
2.8410401344299316,0.5482215881347656,0.49784228205680847,2.872596025466919,0.553525984287262,0.5027226209640503
2.840073585510254,0.5472946166992188,0.4976729154586792,2.871399164199829,0.5526231527328491,0.5025131702423096
2.840980291366577,0.5473186373710632,0.4978317618370056,2.8722243309020996,0.5525864362716675,0.5026575326919556
2.838449478149414,0.547759473323822,0.4973883330821991,2.8711109161376953,0.5531579852104187,0.5024627447128296
2.837552309036255,0.547454833984375,0.4972310960292816,2.870797872543335,0.5529712438583374,0.5024079084396362
2.8358325958251953,0.5466816425323486,0.49692973494529724,2.86885666847229,0.5522019267082214,0.5020682215690613
2.834026336669922,0.5467154383659363,0.4966132342815399,2.8681468963623047,0.5523642897605896,0.5019440054893494
2.833865165710449,0.547278106212616,0.4965849816799164,2.867798089981079,0.5528721809387207,0.5018829703330994
2.8318028450012207,0.5471612215042114,0.4962235987186432,2.866792917251587,0.5529087781906128,0.5017070174217224
2.8322949409484863,0.5469301342964172,0.4963098168373108,2.866041898727417,0.5525180101394653,0.5015755891799927
2.8304662704467773,0.5468398332595825,0.4959893822669983,2.865150213241577,0.5525298118591309,0.5014195442199707
2.828714609146118,0.5470332503318787,0.4956824481487274,2.8638694286346436,0.5527936220169067,0.5011953711509705
2.827514886856079,0.5463740825653076,0.4954721927642822,2.8634114265441895,0.5522546768188477,0.5011152625083923
2.827363967895508,0.5463834404945374,0.49544575810432434,2.8624024391174316,0.5521011352539062,0.5009386539459229
2.8271212577819824,0.5461897850036621,0.4954032301902771,2.862063407897949,0.5519635677337646,0.5008793473243713
2.824366569519043,0.5470914840698242,0.494920551776886,2.8607075214385986,0.5530871152877808,0.5006420612335205
2.8242156505584717,0.5468506217002869,0.4948940873146057,2.8599679470062256,0.5528231263160706,0.5005125999450684
2.82313871383667,0.5459101796150208,0.49470534920692444,2.8584063053131104,0.5516716837882996,0.5002393126487732
2.820720672607422,0.5460581183433533,0.4942816197872162,2.8562569618225098,0.551851212978363,0.4998631775379181
2.8224315643310547,0.5453721284866333,0.4945814609527588,2.857219696044922,0.5510355234146118,0.5000316500663757
2.820348024368286,0.5465604066848755,0.49421635270118713,2.8558475971221924,0.5523924827575684,0.49979153275489807
2.8196284770965576,0.5456169247627258,0.4940902292728424,2.8560681343078613,0.5515695214271545,0.4998301565647125
2.8182287216186523,0.5456150770187378,0.4938449561595917,2.854895830154419,0.551584005355835,0.49962496757507324
2.8180148601531982,0.5448030829429626,0.49380749464035034,2.8549485206604004,0.550751805305481,0.4996342062950134
2.8161733150482178,0.5455658435821533,0.4934847950935364,2.853747844696045,0.5515093803405762,0.4994240701198578
2.814162015914917,0.5452127456665039,0.4931323826313019,2.851480722427368,0.5511409044265747,0.4990273118019104
2.8141417503356934,0.5452108383178711,0.49312880635261536,2.85128116607666,0.5511611700057983,0.498992383480072
2.812889814376831,0.54605633020401,0.49290943145751953,2.849966287612915,0.5519396662712097,0.4987622797489166
2.8111190795898438,0.5461531281471252,0.49259912967681885,2.8496406078338623,0.5523266196250916,0.49870529770851135
2.8108248710632324,0.5463600158691406,0.49254757165908813,2.849729537963867,0.552537202835083,0.49872082471847534
2.8110034465789795,0.5448582768440247,0.4925788640975952,2.849139928817749,0.5508241653442383,0.49861767888069153
2.809844970703125,0.5452303290367126,0.4923758804798126,2.8478333950042725,0.5512868165969849,0.49838900566101074
2.809387683868408,0.545466423034668,0.4922957420349121,2.84744930267334,0.5514397621154785,0.4983217716217041
2.8073647022247314,0.5457114577293396,0.49194127321243286,2.8468658924102783,0.551925539970398,0.49821966886520386
2.8071765899658203,0.5459622740745544,0.49190831184387207,2.8465588092803955,0.5522024035453796,0.49816593527793884
2.806033134460449,0.5458270311355591,0.4917079210281372,2.8461389541625977,0.5521396398544312,0.4980924725532532
2.8075857162475586,0.5451914668083191,0.4919799864292145,2.846780776977539,0.5513699054718018,0.4982047975063324
2.8061182498931885,0.5447415113449097,0.49172282218933105,2.846774101257324,0.5511294007301331,0.4982036054134369
2.8047938346862793,0.5438975095748901,0.49149075150489807,2.8451688289642334,0.550288736820221,0.4979226887226105
2.8046278953552246,0.5443512797355652,0.4914616644382477,2.8445558547973633,0.55058753490448,0.49781540036201477
2.8030858039855957,0.5446925759315491,0.49119141697883606,2.843393087387085,0.5511026382446289,0.4976119101047516
2.802672863006592,0.5445895195007324,0.4911190867424011,2.842737913131714,0.5509576201438904,0.49749723076820374
2.80186128616333,0.5445674657821655,0.49097689986228943,2.843065023422241,0.5510004758834839,0.4975545108318329
2.8010542392730713,0.5455011129379272,0.49083542823791504,2.8429038524627686,0.5520222187042236,0.49752628803253174
2.800126552581787,0.5444671511650085,0.49067288637161255,2.8413491249084473,0.5509569048881531,0.49725422263145447
2.798588275909424,0.5441858172416687,0.49040332436561584,2.840141534805298,0.5506683588027954,0.49704286456108093
2.797564744949341,0.5450743436813354,0.4902239739894867,2.8410422801971436,0.5518252849578857,0.49720051884651184
2.7980093955993652,0.54460608959198,0.49030187726020813,2.840789794921875,0.5513230562210083,0.4971563220024109
2.798088550567627,0.5444537997245789,0.4903157651424408,2.83992075920105,0.5509811043739319,0.4970042407512665
2.795139789581299,0.5446301102638245,0.48979905247688293,2.837456703186035,0.5512085556983948,0.49657300114631653
2.795785903930664,0.5447457432746887,0.4899122714996338,2.838811159133911,0.5513507723808289,0.49681004881858826
2.7970876693725586,0.5433738231658936,0.4901403486728668,2.8387153148651123,0.5497598052024841,0.49679329991340637
2.793874740600586,0.5440478324890137,0.48957735300064087,2.836733341217041,0.5506929755210876,0.496446430683136
2.7934682369232178,0.5440760254859924,0.4895061254501343,2.8365657329559326,0.5507984757423401,0.4964171051979065
2.792128086090088,0.5438970923423767,0.4892713129520416,2.835967779159546,0.5506795048713684,0.4963124096393585
2.7921667098999023,0.5446489453315735,0.48927807807922363,2.8371047973632812,0.5514342188835144,0.49651139974594116
2.790433168411255,0.5453637838363647,0.48897430300712585,2.8359580039978027,0.5523560643196106,0.4963107407093048
2.7907466888427734,0.545183539390564,0.4890292286872864,2.8362622261047363,0.5520724058151245,0.49636396765708923
2.7924325466156006,0.5444755554199219,0.4893246591091156,2.836892604827881,0.5511786341667175,0.4964742958545685
2.790234327316284,0.5439332127571106,0.48893943428993225,2.8352880477905273,0.5507795214653015,0.49619346857070923
2.7881743907928467,0.5436311364173889,0.4885784983634949,2.833728075027466,0.5506759285926819,0.49592047929763794
2.7861216068267822,0.5445693731307983,0.488218754529953,2.833542585372925,0.5519443154335022,0.49588802456855774
2.7877197265625,0.5437195897102356,0.4884988069534302,2.8341498374938965,0.5507930517196655,0.49599429965019226
2.7869372367858887,0.5442913174629211,0.4883616864681244,2.8337268829345703,0.5514835715293884,0.4959203004837036
2.785573959350586,0.5444457530975342,0.4881227910518646,2.8328583240509033,0.5517222285270691,0.495768278837204
2.784168243408203,0.5445317029953003,0.4878764748573303,2.831592559814453,0.5518115162849426,0.49554675817489624
2.784947156906128,0.5444788336753845,0.48801296949386597,2.8322882652282715,0.5517882704734802,0.49566850066185
2.7842466831207275,0.5441755652427673,0.48789021372795105,2.8321642875671387,0.5514195561408997,0.49564680457115173
2.7833573818206787,0.5438069105148315,0.4877343773841858,2.831613063812256,0.5510311126708984,0.4955503046512604
2.781825304031372,0.5440974235534668,0.48746588826179504,2.830794334411621,0.5514577031135559,0.4954070746898651
2.782053232192993,0.5438656210899353,0.48750585317611694,2.8312644958496094,0.5512619018554688,0.49548932909965515
2.781372308731079,0.544266939163208,0.4873865246772766,2.8301925659179688,0.5516785383224487,0.495301753282547
2.7832531929016113,0.5434662699699402,0.48771610856056213,2.830873966217041,0.5506347417831421,0.49542099237442017
2.7823662757873535,0.5435144305229187,0.4875607192516327,2.830645799636841,0.5508053302764893,0.49538102746009827
2.7824337482452393,0.5432774424552917,0.4875725507736206,2.8301308155059814,0.550518810749054,0.4952909052371979
2.781984806060791,0.5433975458145142,0.4874938726425171,2.8304665088653564,0.5506580471992493,0.4953496754169464
2.7786898612976074,0.5454258322715759,0.48691651225090027,2.8297133445739746,0.5530597567558289,0.495217889547348
2.7793543338775635,0.5434334874153137,0.4870329201221466,2.828176259994507,0.550921618938446,0.4949488639831543
2.778385877609253,0.5434992909431458,0.4868631958961487,2.8272736072540283,0.5509885549545288,0.4947908818721771
