loss,binary_crossentropy,weighted_binary_crossentropy,val_loss,val_binary_crossentropy,val_weighted_binary_crossentropy
2.7801568508148193,0.5434240698814392,0.48717355728149414,2.828792095184326,0.5508546233177185,0.4950566589832306
2.777620553970337,0.5436477065086365,0.48672911524772644,2.827357053756714,0.5511772632598877,0.4948055148124695
2.7773032188415527,0.5437235832214355,0.486673504114151,2.8274052143096924,0.5513405799865723,0.4948139488697052
2.7766737937927246,0.5435969829559326,0.48656323552131653,2.8271279335021973,0.5512339472770691,0.49476540088653564
2.7762234210968018,0.5431146025657654,0.4864842891693115,2.8265228271484375,0.5507284998893738,0.49465951323509216
2.7765510082244873,0.5430645942687988,0.4865416884422302,2.8268918991088867,0.550676703453064,0.4947241246700287
2.7762932777404785,0.5433015823364258,0.48649653792381287,2.8273134231567383,0.5509728193283081,0.49479785561561584
2.775251626968384,0.5436950325965881,0.48631396889686584,2.826350212097168,0.5513894557952881,0.49462929368019104
2.7755749225616455,0.5444218516349792,0.48637065291404724,2.8271524906158447,0.552116334438324,0.49476972222328186
2.7748489379882812,0.5427469611167908,0.48624345660209656,2.8263864517211914,0.5504355430603027,0.494635671377182
2.7753920555114746,0.5433672070503235,0.4863385856151581,2.8266708850860596,0.5509606599807739,0.49468544125556946
2.7738189697265625,0.5441313982009888,0.4860629439353943,2.8265268802642822,0.5520027279853821,0.49466022849082947
2.7740659713745117,0.5431493520736694,0.4861062169075012,2.8258590698242188,0.5508764386177063,0.4945433735847473
2.77325177192688,0.5428817868232727,0.4859635829925537,2.825643539428711,0.5505871176719666,0.4945056438446045
2.772789716720581,0.5424318313598633,0.48588258028030396,2.8257896900177,0.5502572655677795,0.49453121423721313
2.772124767303467,0.5434421896934509,0.48576605319976807,2.825652599334717,0.5514995455741882,0.49450722336769104
2.7705414295196533,0.544002115726471,0.485488623380661,2.824993133544922,0.552092432975769,0.4943918287754059
2.771268606185913,0.5431432127952576,0.4856160283088684,2.8246090412139893,0.5511189103126526,0.49432456493377686
2.771988868713379,0.5435006022453308,0.4857422411441803,2.8259847164154053,0.5514078736305237,0.49456533789634705
2.7704176902770996,0.5432025194168091,0.48546692728996277,2.824997901916504,0.5511972308158875,0.49439263343811035
2.7705585956573486,0.5422646999359131,0.4854916036128998,2.824366807937622,0.5502966642379761,0.49428221583366394
2.768444299697876,0.5431361198425293,0.48512113094329834,2.8235924243927,0.5513613820075989,0.4941466748714447
2.768648862838745,0.5440852046012878,0.48515698313713074,2.8240339756011963,0.5522910356521606,0.4942239224910736
2.767519235610962,0.5425750017166138,0.4849590063095093,2.8222122192382812,0.5507258772850037,0.49390512704849243
2.7677035331726074,0.5432188510894775,0.4849913418292999,2.8226075172424316,0.5513136982917786,0.4939742982387543
2.769068717956543,0.5414023399353027,0.48523053526878357,2.8230557441711426,0.5494078397750854,0.4940527677536011
2.767690658569336,0.5423073172569275,0.4849890470504761,2.822180986404419,0.5504084229469299,0.4938996434211731
2.7669029235839844,0.542609453201294,0.48485103249549866,2.822261095046997,0.5506594777107239,0.4939137101173401
2.765091896057129,0.5431876182556152,0.4845336675643921,2.8215231895446777,0.5514196753501892,0.4937845468521118
2.765436887741089,0.5427950620651245,0.4845941364765167,2.821241617202759,0.5509206652641296,0.49373528361320496
2.764613628387451,0.5425788760185242,0.4844498634338379,2.8209457397460938,0.5509564280509949,0.49368345737457275
2.763000249862671,0.542529284954071,0.4841671586036682,2.820482015609741,0.550974428653717,0.49360233545303345
2.763916492462158,0.5431603193283081,0.4843277037143707,2.8201727867126465,0.5514323115348816,0.4935482442378998
2.7641184329986572,0.5429509878158569,0.4843631088733673,2.820218563079834,0.5512591004371643,0.4935562312602997
2.76208758354187,0.5427599549293518,0.48400720953941345,2.8186450004577637,0.5510866045951843,0.493280827999115
2.7612626552581787,0.5433930158615112,0.48386266827583313,2.8185553550720215,0.5518813133239746,0.49326518177986145
2.761720895767212,0.5432491302490234,0.48394298553466797,2.8178839683532715,0.5515177845954895,0.49314767122268677
2.761828660964966,0.5432491302490234,0.4839618504047394,2.819516897201538,0.5517213344573975,0.4934334456920624
2.761565685272217,0.5426769256591797,0.4839157462120056,2.8186326026916504,0.5509539246559143,0.4932786822319031
2.7606723308563232,0.542811393737793,0.48375922441482544,2.8191471099853516,0.5513014197349548,0.4933687150478363
2.7594728469848633,0.5429489612579346,0.483549028635025,2.818999767303467,0.5516897439956665,0.49334293603897095
2.7604451179504395,0.5412717461585999,0.48371943831443787,2.8188600540161133,0.5497499704360962,0.49331846833229065
2.759763717651367,0.5427423119544983,0.483599990606308,2.818716049194336,0.5513144731521606,0.49329325556755066
2.7608227729797363,0.5422846674919128,0.48378556966781616,2.8191921710968018,0.5506617426872253,0.49337661266326904
2.760225534439087,0.5427998304367065,0.48368093371391296,2.819608211517334,0.5514383912086487,0.4934494197368622
2.7585244178771973,0.5433869957923889,0.48338285088539124,2.8186957836151123,0.5521268248558044,0.4932897388935089
2.757659435272217,0.5432764291763306,0.48323124647140503,2.8182547092437744,0.5520638823509216,0.4932125508785248
2.7596137523651123,0.5421637892723083,0.4835737645626068,2.818983554840088,0.5506764054298401,0.4933401048183441
2.757556915283203,0.5425461530685425,0.48321330547332764,2.817258358001709,0.5510900020599365,0.4930381774902344
2.7559709548950195,0.5428097248077393,0.4829353988170624,2.817235231399536,0.5517007112503052,0.49303412437438965
2.7571589946746826,0.542231559753418,0.4831435978412628,2.816490650177002,0.5509593486785889,0.49290379881858826
2.757437229156494,0.5426835417747498,0.4831923246383667,2.817842721939087,0.551531970500946,0.49314042925834656
2.7556185722351074,0.5421890020370483,0.4828736484050751,2.81626296043396,0.551020085811615,0.4928639829158783
2.7552788257598877,0.5414815545082092,0.48281410336494446,2.8154561519622803,0.5501973628997803,0.4927227795124054
2.756373405456543,0.5422292947769165,0.48300594091415405,2.8167824745178223,0.5508870482444763,0.49295490980148315
2.755164861679077,0.5428367853164673,0.4827941656112671,2.8172647953033447,0.5518105030059814,0.4930393099784851
2.7536237239837646,0.5425846576690674,0.4825240969657898,2.8163228034973145,0.5517057776451111,0.492874413728714
2.7544994354248047,0.5421839952468872,0.48267751932144165,2.815885305404663,0.5510618686676025,0.4927978813648224
2.7543282508850098,0.541618287563324,0.48264753818511963,2.8151841163635254,0.5505538582801819,0.49267515540122986
2.7536861896514893,0.5414792895317078,0.4825350344181061,2.815828323364258,0.5503562688827515,0.4927879273891449
2.7527287006378174,0.5425745844841003,0.48236724734306335,2.815394878387451,0.5515506863594055,0.4927120506763458
2.752052068710327,0.5422670841217041,0.4822486639022827,2.814403533935547,0.5511713027954102,0.49253857135772705
2.752181053161621,0.5415889024734497,0.482271283864975,2.814328670501709,0.550561785697937,0.49252548813819885
2.752958297729492,0.5414511561393738,0.48240748047828674,2.814427137374878,0.5504077076911926,0.49254265427589417
2.750687599182129,0.5419191718101501,0.48200955986976624,2.814750909805298,0.5511155724525452,0.49259936809539795
2.752499580383301,0.5403480529785156,0.4823271334171295,2.8142318725585938,0.5492092967033386,0.49250853061676025
2.7505297660827637,0.5420572757720947,0.48198190331459045,2.8130362033843994,0.5510995984077454,0.49229925870895386
2.7499046325683594,0.5420364141464233,0.4818723797798157,2.81284236907959,0.5510841012001038,0.49226534366607666
2.750227451324463,0.5410127639770508,0.4819289445877075,2.8127281665802,0.5499545931816101,0.4922453761100769
2.7524032592773438,0.5415244102478027,0.4823102056980133,2.8139448165893555,0.5503168702125549,0.4924582839012146
2.749130964279175,0.5413818359375,0.48173677921295166,2.812737464904785,0.5504408478736877,0.49224698543548584
2.7502403259277344,0.5409351587295532,0.481931209564209,2.813359260559082,0.5497771501541138,0.4923557937145233
2.7474985122680664,0.542656421661377,0.48145073652267456,2.8125154972076416,0.5520012974739075,0.4922081232070923
2.7472028732299805,0.5418862700462341,0.48139896988868713,2.8110365867614746,0.5510842800140381,0.4919493496417999
2.7479395866394043,0.5401859283447266,0.48152804374694824,2.8116016387939453,0.549250066280365,0.4920482337474823
2.7482852935791016,0.5410016775131226,0.48158860206604004,2.811124801635742,0.5499290227890015,0.49196478724479675
2.747140884399414,0.540943443775177,0.48138806223869324,2.810983419418335,0.5501293540000916,0.4919399917125702
2.7471747398376465,0.541749894618988,0.4813940227031708,2.8119847774505615,0.5508885979652405,0.4921152591705322
2.7476611137390137,0.5409654378890991,0.4814792573451996,2.812084674835205,0.5500807166099548,0.4921327233314514
2.7457964420318604,0.541662335395813,0.4811524748802185,2.8120687007904053,0.5510314702987671,0.49212995171546936
2.7442078590393066,0.5419736504554749,0.48087412118911743,2.8112311363220215,0.5514397621154785,0.4919833838939667
2.7449393272399902,0.542214035987854,0.4810023009777069,2.810857057571411,0.5515198707580566,0.4919179081916809
2.7444796562194824,0.5416775941848755,0.48092174530029297,2.81142520904541,0.5512149333953857,0.49201732873916626
2.7456634044647217,0.5411481261253357,0.48112916946411133,2.812476873397827,0.5506488084793091,0.49220138788223267
2.745459794998169,0.5409825444221497,0.48109349608421326,2.811678647994995,0.5503900647163391,0.49206170439720154
2.7439780235290527,0.5419864058494568,0.48083385825157166,2.8102633953094482,0.5512973070144653,0.4918140172958374
2.7438230514526367,0.5419637560844421,0.4808066785335541,2.8108506202697754,0.551426887512207,0.4919167757034302
2.7453806400299072,0.5411476492881775,0.4810796082019806,2.8111155033111572,0.5505368709564209,0.49196314811706543
2.742980718612671,0.5418205857276917,0.4806590974330902,2.81071138381958,0.5514230728149414,0.49189242720603943
2.7425308227539062,0.5410074591636658,0.48058027029037476,2.8089511394500732,0.5504962205886841,0.4915843605995178
2.742440700531006,0.5416425466537476,0.4805644452571869,2.8098325729370117,0.5513052344322205,0.49173861742019653
2.7413761615753174,0.5417418479919434,0.4803779423236847,2.8083295822143555,0.5512583255767822,0.49147558212280273
2.7424631118774414,0.5413486957550049,0.48056840896606445,2.8094875812530518,0.5508161783218384,0.49167823791503906
2.7409958839416504,0.5420172810554504,0.4803113043308258,2.8089964389801025,0.5515754818916321,0.49159225821495056
2.740689992904663,0.5412006378173828,0.48025766015052795,2.8077332973480225,0.5506063103675842,0.4913712441921234
2.741589069366455,0.5420791506767273,0.4804152250289917,2.810763120651245,0.5517832636833191,0.4919014573097229
2.7407524585723877,0.5408714413642883,0.4802686274051666,2.8086893558502197,0.5505539178848267,0.49153852462768555
2.741260528564453,0.5407612323760986,0.48035764694213867,2.809342622756958,0.5504327416419983,0.49165287613868713
2.738579273223877,0.5412557721138,0.47988781332969666,2.8092010021209717,0.5513340830802917,0.49162808060646057
2.7391278743743896,0.5416752696037292,0.479983925819397,2.8095874786376953,0.551583468914032,0.49169573187828064
2.7384817600250244,0.5408258438110352,0.4798707067966461,2.8084704875946045,0.5506929755210876,0.49150022864341736
2.738454580307007,0.5416836142539978,0.4798659384250641,2.808926582336426,0.551589846611023,0.4915800392627716
2.737321376800537,0.5417715907096863,0.47966739535331726,2.8095829486846924,0.5520506501197815,0.49169492721557617
2.7382304668426514,0.540574848651886,0.4798266887664795,2.8086142539978027,0.5504762530326843,0.4915253818035126
2.7383506298065186,0.5412726402282715,0.4798477292060852,2.808896541595459,0.5512634515762329,0.49157479405403137
2.737349033355713,0.5408387780189514,0.47967222332954407,2.8078739643096924,0.5508531928062439,0.49139586091041565
2.737307548522949,0.5416285991668701,0.47966495156288147,2.8083865642547607,0.5517516136169434,0.4914855659008026
2.737055778503418,0.5414474606513977,0.4796208441257477,2.8086133003234863,0.5516551733016968,0.49152523279190063
2.7356643676757812,0.5412193536758423,0.47937700152397156,2.8066134452819824,0.5510683655738831,0.49117526412010193
2.735996961593628,0.5414125919342041,0.4794352948665619,2.8067681789398193,0.5513244271278381,0.49120232462882996
2.734175443649292,0.5414062738418579,0.4791161119937897,2.805971145629883,0.5515276193618774,0.49106284976005554
2.7362589836120605,0.5409956574440002,0.47948122024536133,2.807230234146118,0.5509763360023499,0.4912831783294678
2.73421311378479,0.5408667325973511,0.47912272810935974,2.8063228130340576,0.5509768724441528,0.49112439155578613
2.733870029449463,0.5416751503944397,0.47906261682510376,2.806487798690796,0.5519161224365234,0.4911532700061798
2.7346224784851074,0.5411422848701477,0.4791944622993469,2.804844617843628,0.5508853197097778,0.49086567759513855
2.7342708110809326,0.5403121709823608,0.4791328012943268,2.804964780807495,0.5502474308013916,0.49088671803474426
2.7329301834106445,0.541587769985199,0.47889789938926697,2.805797815322876,0.5517727136611938,0.49103251099586487
2.7348926067352295,0.5407922863960266,0.4792417883872986,2.8050484657287598,0.5506525635719299,0.490901380777359
2.7338926792144775,0.5407092571258545,0.47906655073165894,2.8047521114349365,0.5506775975227356,0.49084949493408203
2.7335126399993896,0.5411072969436646,0.4789999723434448,2.8067026138305664,0.5513452887535095,0.4911908507347107
2.7337069511413574,0.5402681827545166,0.47903403639793396,2.804762601852417,0.55022794008255,0.4908513128757477
2.7318105697631836,0.5399959683418274,0.47870174050331116,2.804577350616455,0.5501314401626587,0.49081894755363464
2.731157064437866,0.5410459637641907,0.47858721017837524,2.805786371231079,0.5515486001968384,0.4910304844379425
2.731633424758911,0.541438639163971,0.4786706566810608,2.806121349334717,0.5519387125968933,0.4910891354084015
2.7302169799804688,0.5400067567825317,0.47842246294021606,2.803029775619507,0.5502368807792664,0.4905480444431305
2.732701063156128,0.5404976010322571,0.47885775566101074,2.804231882095337,0.5505194664001465,0.4907584488391876
2.7308077812194824,0.5404337644577026,0.4785259962081909,2.8031370639801025,0.5506594777107239,0.4905668795108795
2.729534387588501,0.5408340692520142,0.47830283641815186,2.8025314807891846,0.5510185360908508,0.4904608726501465
2.7301697731018066,0.5404453873634338,0.4784142076969147,2.8024959564208984,0.5506204962730408,0.49045464396476746
2.7319986820220947,0.5393549799919128,0.47873470187187195,2.802551746368408,0.5492870807647705,0.49046438932418823
2.729579448699951,0.5399110317230225,0.478310763835907,2.8014938831329346,0.5501982569694519,0.49027928709983826
2.728153705596924,0.5400607585906982,0.47806093096733093,2.801983594894409,0.5504502058029175,0.4903649687767029
2.729081153869629,0.540265679359436,0.47822341322898865,2.8023390769958496,0.5504919290542603,0.4904271960258484
2.7277822494506836,0.5413846373558044,0.4779958128929138,2.803549289703369,0.5519742965698242,0.49063900113105774
2.7289559841156006,0.540770411491394,0.4782015085220337,2.8032095432281494,0.5511608719825745,0.4905795454978943
2.728163003921509,0.5403398275375366,0.47806254029273987,2.801906108856201,0.5508160591125488,0.49035143852233887
2.7279767990112305,0.5397375226020813,0.47802990674972534,2.8021328449249268,0.550198495388031,0.4903911054134369
2.7278146743774414,0.5407666563987732,0.47800150513648987,2.8024890422821045,0.5510357022285461,0.49045342206954956
2.7281532287597656,0.5420820116996765,0.4780608117580414,2.803337335586548,0.5526259541511536,0.49060189723968506
2.7280893325805664,0.5395567417144775,0.478049635887146,2.8018765449523926,0.5499462485313416,0.4903462529182434
2.728217124938965,0.5400546789169312,0.47807204723358154,2.802042007446289,0.5504266619682312,0.49037522077560425
2.726367950439453,0.540529727935791,0.47774797677993774,2.802795886993408,0.5512312054634094,0.4905071556568146
2.7271618843078613,0.5399332046508789,0.4778870940208435,2.8019182682037354,0.550420880317688,0.4903535544872284
2.7269222736358643,0.540838897228241,0.47784513235092163,2.802128791809082,0.5513792037963867,0.490390419960022
2.7272989749908447,0.539958655834198,0.477911114692688,2.801826000213623,0.550346314907074,0.49033743143081665
2.7277450561523438,0.5406299829483032,0.4779893159866333,2.8025922775268555,0.5509974360466003,0.4904715120792389
2.7273108959198,0.5407116413116455,0.4779132306575775,2.8047518730163574,0.5514580011367798,0.49084946513175964
2.7244091033935547,0.5392228364944458,0.47740471363067627,2.8000948429107666,0.5498805046081543,0.49003443121910095
2.7241971492767334,0.5408758521080017,0.4773675799369812,2.801741123199463,0.5517035126686096,0.4903225600719452
2.7260072231292725,0.5397660732269287,0.47768476605415344,2.8004441261291504,0.5499606728553772,0.4900955855846405
2.724604368209839,0.5393449068069458,0.47743892669677734,2.800428628921509,0.5498756766319275,0.4900928735733032
2.7239954471588135,0.5403964519500732,0.4773322343826294,2.799478769302368,0.5508453845977783,0.48992663621902466
2.722499370574951,0.5397918224334717,0.4770700931549072,2.7977609634399414,0.5502856373786926,0.4896260201931
2.7227189540863037,0.5400742292404175,0.47710859775543213,2.7986135482788086,0.5506519079208374,0.4897752106189728
2.7243523597717285,0.5396758317947388,0.47739478945732117,2.7995855808258057,0.5501787066459656,0.48994532227516174
2.7231085300445557,0.5402874946594238,0.47717684507369995,2.8003363609313965,0.55101478099823,0.4900767207145691
2.7235300540924072,0.5396519303321838,0.47725069522857666,2.799412727355957,0.550350546836853,0.48991507291793823
2.723383665084839,0.5395289659500122,0.47722503542900085,2.8007211685180664,0.5503925681114197,0.4901440441608429
2.7244532108306885,0.5398597121238708,0.47741249203681946,2.8015151023864746,0.5505799651145935,0.4902830123901367
2.724773406982422,0.5408353805541992,0.4774685800075531,2.802793264389038,0.5516992807388306,0.49050667881965637
2.722195625305176,0.5407800078392029,0.4770168364048004,2.80126690864563,0.5516263246536255,0.49023959040641785
2.7215170860290527,0.5398373007774353,0.4768979549407959,2.8004376888275146,0.5506638288497925,0.4900944232940674
2.722338914871216,0.5397673845291138,0.47704195976257324,2.8004422187805176,0.5505558252334595,0.49009525775909424
2.721550941467285,0.5405325889587402,0.47690391540527344,2.8010404109954834,0.5513328909873962,0.4901999235153198
2.722238302230835,0.539855420589447,0.4770243465900421,2.800006866455078,0.5505330562591553,0.4900190234184265
2.720228672027588,0.5407124161720276,0.4766721725463867,2.8005759716033936,0.5518667697906494,0.4901186227798462
2.720489501953125,0.5400494933128357,0.47671788930892944,2.8001673221588135,0.5510200262069702,0.4900471270084381
2.720412015914917,0.5392744541168213,0.47670432925224304,2.7991480827331543,0.5501807332038879,0.48986876010894775
2.719575881958008,0.5405086874961853,0.47655779123306274,2.7989308834075928,0.551550567150116,0.48983073234558105
2.7202134132385254,0.5401927828788757,0.4766695201396942,2.7991397380828857,0.5512077212333679,0.48986732959747314
2.721806287765503,0.5392842292785645,0.47694864869117737,2.7993507385253906,0.5499787330627441,0.4899041950702667
2.721666097640991,0.5388028621673584,0.4769240915775299,2.7997145652770996,0.5496824383735657,0.48996788263320923
2.7200748920440674,0.5399189591407776,0.47664523124694824,2.800333261489868,0.5511597990989685,0.4900761544704437
